DESC_PROVINCIA;CENTRO_EXAMEN;CODIGO_AUTOESCUELA;NOMBRE_AUTOESCUELA;CODIGO_SECCION;MES;ANYO;TIPO_EXAMEN;NOMBRE_PERMISO;NUM_APTOS;NUM_APTOS_1conv;NUM_APTOS_2conv;NUM_APTOS_3o4conv;NUM_APTOS_5_o_mas_conv;NUM_NO_APTOS
Albacete;Albacete;MU0409;HOY VOY;02;5 ;2022;PRUEBA TE�RICA;B  ;3;3;0;0;0;4
Albacete;Albacete;AB0219;HUERTA;01;5 ;2022;PRUEBA TE�RICA;B  ;7;7;0;0;0;5
Albacete;Albacete;AB0219;HUERTA;01;5 ;2022;PRUEBA TE�RICA;A1 ;1;1;0;0;0;0
Albacete;Albacete;AB0219;HUERTA;01;5 ;2022;PRUEBA ESPEC�FICO;A1 ;1;1;0;0;0;0
Albacete;Albacete;AB0219;HUERTA;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;7;3;3;1;0;9
Albacete;Albacete;AB0223;INTERCAR;01;5 ;2022;PRUEBA TE�RICA;B  ;5;5;0;0;0;0
Albacete;Albacete;AB0223;INTERCAR;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;3;3;0;0;0;1
Albacete;Albacete;AB0129;JAGUAR SL;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;4;1;1;2;0;5
Albacete;Albacete;AB0129;JAGUAR SL;01;5 ;2022;PRUEBA TE�RICA;B  ;6;3;1;2;0;3
Albacete;Albacete;AB0132;JIMAR SL;01;5 ;2022;PRUEBA ESPEC�FICO;C  ;1;1;0;0;0;0
Albacete;Albacete;AB0132;JIMAR SL;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A1 ;1;1;0;0;0;1
Albacete;Albacete;AB0132;JIMAR SL;01;5 ;2022;PRUEBA DESTREZA;A1 ;2;0;2;0;0;0
Albacete;Albacete;AB0132;JIMAR SL;01;5 ;2022;PRUEBA TE�RICA;B  ;1;0;1;0;0;1
Albacete;Albacete;AB0132;JIMAR SL;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;1;0;1;0;0;3
Albacete;Albacete;AB0132;JIMAR SL;01;5 ;2022;PRUEBA DESTREZA;EC ;1;0;1;0;0;1
Albacete;Albacete;AB0132;JIMAR SL;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;C  ;1;1;0;0;0;0
Albacete;Albacete;AB0132;JIMAR SL;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A2 ;2;2;0;0;0;0
Albacete;Albacete;AB0132;JIMAR SL;01;5 ;2022;PRUEBA DESTREZA;A2 ;3;0;0;3;0;1
Albacete;Albacete;AB0141;LA RODA;01;5 ;2022;PRUEBA TE�RICA;B  ;9;6;3;0;0;10
Albacete;Albacete;AB0141;LA RODA;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;10;1;5;3;1;14
Albacete;Albacete;AB0226;LA VEREDA;02;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;1;0;0;1;0;0
Albacete;Albacete;AB0226;LA VEREDA;02;5 ;2022;PRUEBA TE�RICA;B  ;2;0;2;0;0;0
Albacete;Albacete;AB0119;LINEAL S L;01;5 ;2022;PRUEBA ESPEC�FICO;AM ;1;1;0;0;0;0
Albacete;Albacete;AB0119;LINEAL S L;01;5 ;2022;PRUEBA ESPEC�FICO;A2 ;1;1;0;0;0;0
Albacete;Albacete;AB0119;LINEAL S L;01;5 ;2022;PRUEBA ESPEC�FICO;EC ;2;2;0;0;0;0
Albacete;Albacete;AB0119;LINEAL S L;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;4;3;1;0;0;14
Albacete;Albacete;AB0119;LINEAL S L;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;EC ;2;2;0;0;0;0
Albacete;Albacete;AB0119;LINEAL S L;01;5 ;2022;PRUEBA DESTREZA;EC ;2;1;0;1;0;0
Albacete;Albacete;AB0119;LINEAL S L;01;5 ;2022;PRUEBA DESTREZA;C  ;3;2;0;1;0;1
Albacete;Albacete;AB0119;LINEAL S L;01;5 ;2022;PRUEBA TE�RICA;B  ;3;1;1;1;0;1
Albacete;Albacete;AB0119;LINEAL S L;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;C  ;2;1;0;1;0;4
Albacete;Albacete;AB0119;LINEAL S L;01;5 ;2022;PRUEBA DESTREZA;C1 ;2;2;0;0;0;0
Albacete;Albacete;AB0119;LINEAL S L;01;5 ;2022;PRUEBA DESTREZA;A2 ;0;0;0;0;0;4
Albacete;Albacete;AB0119;LINEAL S L;03;5 ;2022;PRUEBA TE�RICA;B  ;4;4;0;0;0;0
Albacete;Albacete;AB0119;LINEAL S L;03;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;5;2;2;1;0;8
Albacete;Albacete;AB0119;LINEAL S L;04;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;2;1;0;1;0;5
Albacete;Albacete;AB0224;MARCHE;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;7;5;1;0;1;3
Albacete;Albacete;AB0224;MARCHE;01;5 ;2022;PRUEBA TE�RICA;B  ;5;2;3;0;0;6
Albacete;Albacete;AB0228;MOTOESCUELA TRANSFOR;01;5 ;2022;PRUEBA ESPEC�FICO;A2 ;13;10;2;1;0;3
Albacete;Albacete;AB0228;MOTOESCUELA TRANSFOR;01;5 ;2022;PRUEBA ESPEC�FICO;A1 ;1;1;0;0;0;0
Albacete;Albacete;AB0228;MOTOESCUELA TRANSFOR;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;2;2;0;0;0;1
Albacete;Albacete;AB0228;MOTOESCUELA TRANSFOR;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A2 ;11;8;2;1;0;2
Albacete;Albacete;AB0228;MOTOESCUELA TRANSFOR;01;5 ;2022;PRUEBA DESTREZA;A2 ;11;7;1;2;1;8
Albacete;Albacete;AB0228;MOTOESCUELA TRANSFOR;01;5 ;2022;PRUEBA TE�RICA;B  ;2;2;0;0;0;0
Albacete;Albacete;AB0228;MOTOESCUELA TRANSFOR;01;5 ;2022;PRUEBA DESTREZA;AM ;2;2;0;0;0;0
Albacete;Albacete;AB0228;MOTOESCUELA TRANSFOR;01;5 ;2022;PRUEBA TE�RICA;A1 ;0;0;0;0;0;2
Albacete;Albacete;AB0228;MOTOESCUELA TRANSFOR;01;5 ;2022;PRUEBA ESPEC�FICO;AM ;3;3;0;0;0;0
Albacete;Albacete;AB0228;MOTOESCUELA TRANSFOR;01;5 ;2022;PRUEBA DESTREZA;A1 ;1;0;1;0;0;1
Albacete;Albacete;AB0131;NOVEL SL;01;5 ;2022;PRUEBA DESTREZA;EB ;3;2;0;1;0;2
Albacete;Albacete;AB0131;NOVEL SL;01;5 ;2022;PRUEBA DESTREZA;AM ;0;0;0;0;0;2
Albacete;Albacete;AB0131;NOVEL SL;01;5 ;2022;PRUEBA DESTREZA;A2 ;3;0;0;3;0;4
Albacete;Albacete;AB0131;NOVEL SL;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;8;5;1;2;0;17
Albacete;Albacete;AB0131;NOVEL SL;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;EB ;0;0;0;0;0;1
Albacete;Albacete;AB0131;NOVEL SL;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A2 ;0;0;0;0;0;1
Albacete;Albacete;AB0131;NOVEL SL;01;5 ;2022;PRUEBA ESPEC�FICO;A2 ;2;2;0;0;0;0
Albacete;Albacete;AB0131;NOVEL SL;01;5 ;2022;PRUEBA ESPEC�FICO;EB ;7;7;0;0;0;2
Albacete;Albacete;AB0131;NOVEL SL;01;5 ;2022;PRUEBA TE�RICA;B  ;5;2;2;1;0;8
Albacete;Albacete;AB0131;NOVEL SL;03;5 ;2022;PRUEBA ESPEC�FICO;C  ;2;2;0;0;0;0
Albacete;Albacete;AB0131;NOVEL SL;03;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;C  ;1;1;0;0;0;3
Albacete;Albacete;AB0131;NOVEL SL;03;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;5;3;0;2;0;6
Albacete;Albacete;AB0131;NOVEL SL;03;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;EC ;4;0;4;0;0;1
Albacete;Albacete;AB0131;NOVEL SL;03;5 ;2022;PRUEBA DESTREZA;EC ;1;1;0;0;0;0
Albacete;Albacete;AB0131;NOVEL SL;03;5 ;2022;PRUEBA TE�RICA;B  ;7;4;1;1;1;3
Albacete;Albacete;AB0131;NOVEL SL;03;5 ;2022;PRUEBA DESTREZA;C  ;2;1;0;1;0;1
Albacete;Albacete;AB0131;NOVEL SL;04;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;4;2;1;0;1;3
Albacete;Albacete;AB0131;NOVEL SL;04;5 ;2022;PRUEBA ESPEC�FICO;A2 ;3;3;0;0;0;0
Albacete;Albacete;AB0131;NOVEL SL;04;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A2 ;3;3;0;0;0;3
Albacete;Albacete;AB0131;NOVEL SL;04;5 ;2022;PRUEBA DESTREZA;A2 ;6;2;1;2;1;4
Albacete;Albacete;AB0131;NOVEL SL;04;5 ;2022;PRUEBA TE�RICA;B  ;7;6;0;0;1;2
Albacete;Albacete;AB0131;NOVEL SL;04;5 ;2022;PRUEBA DESTREZA;A1 ;0;0;0;0;0;3
Albacete;Albacete;AB0215;NUEVO AVANCE;01;5 ;2022;PRUEBA TE�RICA;B  ;2;1;1;0;0;1
Albacete;Albacete;AB0215;NUEVO AVANCE;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;B  ;4;4;0;0;0;3
Albacete;Albacete;AB0033;PA�OS;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;EB ;1;1;0;0;0;0
Albacete;Albacete;AB0033;PA�OS;01;5 ;2022;PRUEBA ESPEC�FICO;A2 ;2;2;0;0;0;0
Albacete;Albacete;AB0033;PA�OS;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;C  ;3;3;0;0;0;4
Albacete;Albacete;AB0033;PA�OS;01;5 ;2022;PRUEBA DESTREZA;A2 ;1;0;1;0;0;3
Albacete;Albacete;AB0033;PA�OS;01;5 ;2022;PRUEBA CONDUCCI�N Y CIRCULACI�N;A1 ;1;1;0;0;0;0
Albacete;Albacete;AB0033;PA�OS;01;5 ;2022;PRUEBA ESPEC�FICO;EC ;1;1;0;0;0;1
Albacete;Albacete;AB0033;PA�OS;01;5 ;2022;PRUEBA DESTREZA;C  ;2;2;0;0;0;0
